0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.009028600728586232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.587193873587432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5911594457310324,0.0,0.0,0.0,0.0,0.0,-0.011964416500448953,0.0,0.0,0.0,0.0,-0.009254230529033637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.99513135917021e-05,0.0,0.0,0.0,0.9915302472044444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9922366358052926,0.0,0.0,0.0,0.0,0.0,0.0,-3.0222865328197816e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.487716790636975e-05,0.0,0.0,0.0,4.572033054637818e-05,0.0,-0.020607131617181532,0.0,0.5762412785702455,0.0,0.0,0.0,0.0,0.0,-4.5581625492778194e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.628703449391911e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013398366410689904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013616461090476198,0.0,0.0,0.0,0.0,0.0,-4.849754644197001e-05,0.0,0.0,0.0,0.0,-3.734912757060927e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6726659399080582,0.0,0.0,0.0,0.0,0.0,0.0,0.9948056875965726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.451840887441327e-05,0.0,0.012886682095820156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9730823877566308,0.0,0.00974762075952768,0.0,0.0,0.0,-0.631973620754267,0.0,0.0,0.0,-3.861380235337372e-06,0.0,0.0,0.0,0.0,0.0,0.5122193803509598,0.0,-0.3739368543579139,0.0,0.0,0.0,0.0,-6.729087250563099e-05,0.0,-0.012053010735383235,0.0,-3.2910020311420834e-05,0.0,0.0,-0.011631824571679399,3.614544964158922e-05,0.0,0.0,0.0,-3.229126858446643e-05,0.00038548505251850243,0.6305389834682028,-3.256961885062976e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.6465025129428366e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9917332782806183,-0.0003872186442275772,0.0010461603167343147,0.0,0.0,0.0,-0.9720926302237924,-0.01198091960495658,-0.0003888281297955605,0.0,3.669566287510029e-06,0.0,0.0,0.0,0.0,-0.5968498256771981,0.009576898782597645,-0.49784911782999847,-0.9917329777774146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.609794477017521e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.008722277565787346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008119122462324916,0.0,4.460495271839641e-05,-0.012026893016392516,0.0,0.0,0.0,0.0,2.6179190675627114e-05,0.0,-0.012685464410151151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.444079180460279e-05,0.0,0.0,0.0,0.0,-0.013106632508709474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.916173752130786e-06,0.0,0.0,0.0,0.0,0.0,-2.11056593110183e-05,0.0,0.0,0.0,0.0,4.180012404423898e-05,0.9931110468766968,-0.6444478180433446,-2.111101984824529e-05,0.0,-0.008349467361284526,-0.008251755153551959,0.0,0.013102868360353548,0.0,-4.23533511928165e-05,0.0,0.0,0.0,0.0,0.0,0.0,-2.412961701582277e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6584521629996375,0.0,0.012490482457183226,0.0,3.477007194478673e-05,0.0,-3.358048526243223e-05,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.012574863215214364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4338830396285746e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.853391268159072e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9928951299115996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.347089605232091e-05,-0.9928289266673544,0.0,0.0,-0.012172990824993828,0.0,0.0,0.0,0.0,0.0,0.0,-3.3033443135762155e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0317515994448694e-05,0.0,0.0,0.0,0.0,0.0,0.012923319064138862,0.0,-0.6563587327880808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-7.628314410079427e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9922368726918054,0.0,0.0,0.006288603830491209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.642883186013896e-06,0.0,0.0,-3.434733372346958e-05,0.9925545687955745,-0.9923830317966624,0.0,0.0,-0.2849835349949258,4.358333477994525e-05,0.0,0.0,0.0,0.0,0.0,0.011153324487865454,-0.011287954621761211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.1451022536216767e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.56447294461581e-05,-0.006696215858670606,1.9744474228990905e-05,0.6075356282981866,0.0,0.5062342199040013,0.0,-3.39396522107972e-05,-7.873668927116768e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4976576284530522,0.0,-0.006532740694024245,0.0,-1.822639985587177e-05,0.0,1.760281101179368e-05,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9932271167070553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.7906703979763042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.396493159920255e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.024862845857938017,0.9968359425400899,0.0,0.0
0.0,0.0,-3.83874088934097e-05,0.0,0.0,0.0,0.0,0.0,0.5347341740921409,0.0,3.28022157114301e-05,0.0,0.0,0.0,-0.9937049726083582,0.0,0.0,0.0,4.891874677326448e-05,0.0,0.0,0.0,0.0,0.0,0.008384685442933616,0.0,-0.993641286820026,0.0,-7.3351625471665e-05,0.0,3.8637270004013664e-05,-0.025687749138669433,-7.88803391120093e-05,-0.6675653749861938,3.855881147645587e-05,-0.012722658793019072,0.0,0.0,-0.6589260570376105,0.012517865987538509,0.0,0.0,0.0,0.0,-0.014041247297520395,0.9935528795886963,-0.0126713615720731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9929895584131017,0.0,4.616140508893845e-05,0.0,0.0,0.0,3.872999853245918e-05,0.0,0.0,0.0,0.0,0.0,0.014008882995714199,-0.38586845772672634,0.0,0.0,0.0,-0.5280155497709369,-0.6680101252551045,0.013996656645659604,0.0,-4.644952526917342e-05,0.0,0.0,0.0,0.0,-0.011421830720317092,3.2105137940330794e-05,-0.007809106149971763,-0.6344897009260803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.568384247911332e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-4.1828172508060876e-05,0.0,4.653456143503247e-05,0.0,-4.102507638666934e-05,0.0,0.0,0.0,-0.5598876365142452,0.0,3.56137340687111e-05,0.0,0.0,0.0,-4.5836130214152916e-05,0.0,0.546288531666307,0.0,0.015325818012989456,-0.6411693998364907,0.0,0.0,0.0,-1.111238009856561e-16,0.009037218540535661,0.0,-0.651927389343454,0.0,0.0,4.305244337157829e-05,-4.68374493399561e-05,0.0,0.0,0.0,-2.1647418152902347e-05,2.1940254225665577e-05,0.0,0.0,4.5799913910378744e-05,-0.015095908277864558,0.0,0.0,0.0,-9.144673809801109e-05,-0.6600456520464657,4.656351342922232e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00041044726122912485,0.0,0.9938282026879187,0.0,0.0,0.0,-0.007354341309926498,0.0,0.0,0.0,0.0,0.014164715162239607,0.0,-0.9928957316548418,-0.007444388936525351,0.0,-0.5527099098283343,-0.544570483731772,0.0,0.6569561008256196,0.0,-0.014504483089077872,0.0,0.0,0.0,0.0,0.0,3.485691098501213e-05,-0.008417768768048554,3.6859123085855004e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9935247415553007,0.0,0.651543281265408,0.0,0.012130723678060137,0.0,-0.011768300128770958,0.0
0.012332621404579145,0.0,-0.013603282200475079,0.0,0.0,0.0,0.0,0.0,0.9744649062326489,0.0,-0.010581224872766495,0.0,0.0,0.0,0.013370597508354181,0.0,-0.007767679214667126,0.0,-0.659611364522386,0.011508908156265062,0.0,0.0,0.0,0.0,-0.5288520353913962,0.0,0.9920413992576703,0.0,0.0,-0.012638964584812692,0.0136870767279849,0.0,0.0,4.149911520340747e-05,0.0,-3.8160072315127553e-05,0.0,0.0,-0.013243985110690646,0.6524822916252491,0.0,0.0,0.0,0.026455503623212962,0.992458005400349,-0.013418689726257284,-3.776851406920592e-05,0.0,0.0,0.0,7.403743993845613e-05,0.0,0.0,0.0,0.0010468392053566767,0.0,-0.6506273248038484,0.0,0.0,-4.2095634037329654e-05,1.9954023074200766e-05,0.0,0.0,0.0,0.0,-0.38025121922277866,-0.9922925608538495,0.0,2.0507860222336785e-05,0.0,0.007988582881430381,0.9735183367085569,4.1006538502972486e-05,-0.9922096074921025,0.0,0.6456450790130888,0.0,0.0,0.0,0.0,-3.0744550736578883e-06,-0.010322253557274971,0.5145598043330953,-0.000381324534135351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.643434143191643,0.0,-0.01195370962391159,0.0,-3.377667487259296e-05,0.0,3.262107412430963e-05,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9923297782962127,0.0,0.0,0.005836156984011103,0.0,0.0,0.0,-1.115542211196362e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009764822713914302,-0.009863714975850632,0.0,0.0,-2.883175129567187e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9663472474984004e-05,0.0,0.0,0.0,0.5865473754649526,0.0,0.0,0.0,0.0,0.0,-0.006215295868764254,1.8591394026753488e-05,0.0,0.0,0.4915755758108545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4830181066366097,0.0,-0.006062472846515701,0.0,-1.670755857774975e-05,0.0,1.61359337638322e-05,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,2.4035301600780706e-05,0.0,0.0,0.0,1.614984967551719e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9888988590470575,0.0,0.0,0.512556619626378,0.0,0.0,0.0,1.0192790162911581e-16,0.0,0.0,2.3615727110624074e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007083711541468727,-0.00715552545517655,0.0,0.0,-2.096904104844111e-05,1.123182284290179e-16,0.0,0.0,0.0,0.0,2.4360811576461116e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.008431582378836492,0.0,0.0,0.0,0.5046442002781727,0.0,0.0,0.0,0.0,0.0,-0.5276852077762169,0.007853362104079938,0.5117968229608225,0.0,0.0,1.5343203276274765e-05,0.0,-2.4587546084651406e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9887397195064991,0.0,-0.5238790309256908,0.0,-0.007156415413210775,0.0,0.006941508144857339,0.0
2.378507627900457e-05,0.0,-2.6461360229613957e-05,0.0,0.0,0.0,0.0,0.0,0.019480128423560547,0.0,-0.7099278710726967,0.0,0.0,0.0,0.00769387604698083,0.0,-1.4923641299729577e-05,0.0,-0.008830348769919635,2.2227383600287232e-05,0.0,0.0,0.0,0.0,-0.9931206827615375,0.0,0.5157479384140097,0.0,0.0,-2.4481255789955984e-05,2.6633597544160996e-05,0.0,0.0,2.323498198365105e-05,0.0,0.0,0.0,0.0,-3.5849790428737865e-06,0.008644896438304933,0.0,0.0,0.0,0.018757897356625766,0.5228163518822885,-0.007744391691741904,0.0,0.0,0.0,0.0,5.1388944407057016e-05,0.0,0.0,0.0,-0.9730729965328523,0.0,-0.00834953466696253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5064057777217015,-0.5202155872969104,0.9733422026482518,0.0,0.0,1.5374062828712595e-05,0.0,2.2959175431926762e-05,-0.5193928001090689,0.0,0.008354401758759945,0.0,0.0,0.0,0.0,0.006551592676377005,-0.707281408749174,0.9928479510115857,0.49689724707662725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.008191810199408485,0.0,-2.2978169159331896e-05,0.0,0.0,0.0,0.0,0.0
