0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0.0,0.0,3.3734546601177466e-05,0.0,0.0,0.0,0.0,0.0,-2.4340483156478402e-05,0.0,0.0,0.0,0.0,0.0,0.013655083637998182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013890272206374713,0.0,6.446109248430634e-05,0.0,-3.3954123566537794e-05,0.022875573652057248,6.931974866997992e-05,0.6439798263005653,-3.3885174518257964e-05,0.01131342566021527,0.0,0.0,0.6350781842794294,-0.011176089180404164,0.0,0.0,0.0,0.0,0.0,-0.9929901335103879,0.011267021674388656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013114171746509877,0.0,0.0,0.0,0.0,0.0,-3.4035932605501446e-05,0.0,0.0,0.0,0.0,-0.6499932472934797,0.0,4.067929600069154e-05,0.0,0.0,0.0,2.3124743647904453e-05,0.0,3.545057632461841e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.54848672567561e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.657803147726208,0.0,0.677614424972681,0.0,0.0,0.0,0.0,0.0,-0.5662054758843941,0.0,0.027171542542538344,0.0,0.0,0.0,-4.7472972620760524e-05,0.0,2.642167436067002e-05,0.0,0.9939817637456715,-4.048485237702801e-05,0.0,0.0,0.0,0.0,0.009420347057533758,0.0,-0.6578007204862242,0.0,0.0,0.6621498491436335,-0.6788936931424507,0.0,0.0,4.048331885969389e-05,-4.000398065297183e-05,0.01309947811803347,0.0,0.0,0.6698718038527701,-0.9932830747493259,-4.34655680141936e-05,0.0,0.0,-0.8056150192185083,-0.6658583055392726,-0.013217003979281683,0.013430746160115184,0.0,0.0,0.0,-0.02617542071684749,0.0,-7.205500644731058e-05,0.0,-0.00041579058217388194,0.0,0.015040466933943656,0.0,0.0,0.015071647127317612,-8.075961226895236e-06,0.0,0.0,0.0,0.0,0.014559288533257766,0.6635120288570695,-0.9930208138502212,0.0,0.0,-2.800097569001139e-05,-0.5509214875720805,4.000277730906577e-05,0.0,0.0,-0.9935520336981102,0.0,0.0,0.0,0.0,0.0,3.610175572021155e-05,-0.008682868483304226,3.815739147512282e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01475694578478318,0.0,4.1852303866952866e-05,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9924429443061836,0.0,-0.013331798082819526,0.0,0.0,0.0,0.0,0.0,0.008434962187500289,0.0,-0.6031899077093759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7759827209497496,0.0,0.0,0.0,0.0,0.0,-0.012899985124682238,0.0,0.01226899975607252,0.0,0.0,-0.9925299630697424,0.013413969784755937,0.0,0.0,0.0,0.0,-3.71001954354632e-05,0.0,0.0,-0.013020259719429734,0.6503207171305514,0.012613700554420426,0.0,0.0,0.9919815397387163,0.012676817242248903,3.6591885954659505e-05,-3.671942720163407e-05,0.0,0.0,0.0,0.5948565735726724,0.0,0.009319244101340269,0.0,3.83273446578101e-06,0.0,-4.117201800377675e-05,0.0,0.0,-0.6536000627649361,0.0,0.0,0.0,0.0,0.0,-4.088789762619861e-05,-0.01264675035541208,0.6328787267153894,0.0,0.0,0.0,0.008028116705642097,0.0,-0.9923801784212676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.937990671575343e-05,2.360299097948007e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.074604980461371e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9927027603587797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9931768870367578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9931532821975193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006945249138191301,0.0,0.0,0.0,0.0,0.0,3.2862257062042136e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.05843910898411e-05,0.0,3.3557613332638025e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.3383788437636903e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6176439642073678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.010505982950149779,0.0,-3.0372438824872803e-06,0.0,0.0,0.0,0.006570281873106415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8972827009498227e-05,0.9931855830559132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7553038815255017e-06,0.0,0.7253096310736897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.769478140998664e-05,0.0,0.0,0.0,0.0,0.0,0.993700647886024,0.0,-3.2512859313422654e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019979329030249824,-3.3538642003243505e-05,0.0,0.0,0.0,0.0,0.0,-5.46005780656658e-05,0.0,0.0,0.0,0.011087572815838782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.135284253335683e-05,3.365439587439655e-05,-0.010829267254948646,0.0,0.0,0.0,-0.7202858693753512,0.0,3.3852310695063536e-05,0.0,-5.478245810851699e-05,0.0,0.0,0.0,0.0,0.0,0.0,-0.017475065645199676,-2.9855442819228366e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003515110906769404,0.0,-0.015919989868404018,0.0,0.0,0.0,2.1264060023036232e-05,0.0,0.0,0.0,-2.463941821483313e-05,0.0,0.0,0.0,0.0,0.0,-0.6381977721821129,0.0,0.007072678850039312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4548735238444498e-05,0.0,0.0,0.0,5.259246353923848e-05,0.00728674408942655,-2.1601529391725226e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5066081169104281,0.0,-2.3250497449111057e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006820425932922592,-0.007269884812257862,0.4986496795399023,0.0,0.0,0.0,0.9924915319942204,0.0,-0.007284679256195758,0.0,2.3395628006609652e-05,0.0,0.0,0.0,0.0,1.801398026369643e-05,-0.015642354868458518,0.0,0.006525158744434595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.300994212350674e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.49953978214287736,0.0,-2.7179131567043154e-05,0.0,0.0,0.0,0.011178324323498691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006988003436112819,0.0,0.011227526148195577,0.0,0.0,0.0,0.0,0.0,0.0,3.3856328421323925e-05,0.0,0.0,0.0,0.0,3.272508726984452e-05,0.0,0.0,0.0,0.0,0.0,-3.166493363833942e-06,-0.011251521015470806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.991992026235108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6016695676274537,3.1775188765055206e-06,-0.00037244850391417655,0.0,0.0,0.0,0.48407651337176716,3.345444736122542e-05,3.196121838794998e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.9928058838452651,-2.660154641560499e-05,0.006507390229395661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.9925171761672799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9941712994479157
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6341087761128007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9927990692065229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.012262868933836907,0.0,0.0,0.0,-0.008170189187015927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9881931532159461,0.0,4.2127004182571287e-05,-0.991990290059654,0.0,0.0,0.0,0.0,2.4724827153501718e-05,0.0,-0.01188535801763984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0064862839648607215,0.006552044860772451,0.0,0.0,1.9221721726311372e-05,-4.143377630128967e-05,0.0,0.0,0.0,0.0,-0.01228050919314111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.7023767521892334e-06,0.0,0.6478600662645843,0.0,0.0,0.0,-0.48191941043785,0.0,0.0,0.0,0.0,3.947808632689537e-05,0.9924292343274306,-0.6263217596521397,-0.489082272823425,0.0,-0.9881116876810577,-0.007728897916801802,0.0,0.012275449660358565,0.0,-4.0000481357374977e-05,0.0,0.0,0.0,0.0,0.0,0.0,-2.278911328671594e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9924183240284961,0.0,0.6085213892194892,-3.3009517072759964e-05,-0.6025487159990477,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-3.605251913464084e-05,0.0,0.0,0.0,-2.4224578901650982e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5182905979746327,0.0,0.0,-0.6149073209929713,0.0,0.0,0.0,0.0,0.0,0.0,-3.5423172393949786e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.902353859629301e-05,1.928088074713775e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.6540772283257444e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0748790344697747e-16,0.0,0.012657652085668183,0.0,0.0,0.0,-0.006514806187198435,0.0,0.0,0.0,0.0,0.0,0.6291665992261785,-0.01179399037452523,-0.006593481888136718,0.0,-0.5247755147873789,-2.3014628355406766e-05,0.0,3.688251723245939e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.992858269134224,0.0,0.0,0.0,0.010750403674453596,0.0,-0.01042848758945941,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.994190741774967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008215911214115662,0.0,0.0,-0.9940943045152378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.151086828301064e-05,0.0,0.0,0.0,-2.1409643780561146e-05,0.0,0.0,0.0,-0.02624540039424954,0.0,0.012954730425509868,-3.9247687757278976e-05,-2.141508152369487e-05,0.0,-0.008448948517373978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6603970765565579,0.0,0.01263882286900848,0.0,0.0,-0.6630236815841034,-0.6713432582988474,0.0
0.0,0.0,0.0,0.0,0.9924483315463466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012587128628485237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9963704780769709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.403910941846742e-05,0.0,0.0,0.0,-0.6185858673548215,0.0,3.503736532196374e-05,0.0
0.0,0.0,0.0,0.0,0.013890623165417077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006969405439617522,0.0,0.0,0.993130812619056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.502502228858819e-05,0.0,0.0,0.0,1.8064447369961953e-05,0.0,0.0,0.0,0.0,0.0,-0.010997384170464983,3.311543962398238e-05,1.806903549658402e-05,0.0,0.00716738680325036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.62362735040788,0.0,-0.01072838392910421,0.0,-0.6408788788665153,3.713555347840885e-05,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9929626823840358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
